936EF135-5B23-4335-9719-006C5474A0A1;B284A019-1B46-4052-A96D-08B01F1FC7C1;1,122611
CF451CA2-2CA7-42A6-AFC9-1CE1C6D8E36C;B14760D8-2EAC-4B85-B272-81679687D984;0,6189819
CF451CA2-2CA7-42A6-AFC9-1CE1C6D8E36C;743BFBCA-59E9-4DD2-882D-8541D482157C;0,5049081
CF451CA2-2CA7-42A6-AFC9-1CE1C6D8E36C;9D50E6AF-3108-4EAA-A366-A4AA20675460;0,3636306
CF451CA2-2CA7-42A6-AFC9-1CE1C6D8E36C;03A1E424-4A15-42C2-9219-AA34F881D0FB;0,4522241
CF451CA2-2CA7-42A6-AFC9-1CE1C6D8E36C;01F987BD-CCD4-4891-A1F6-B11FDD24554E;0,1041193
CF451CA2-2CA7-42A6-AFC9-1CE1C6D8E36C;10577BF7-818A-41C0-9EF5-BFC65D11A90B;0,6129606
CF451CA2-2CA7-42A6-AFC9-1CE1C6D8E36C;238469A1-38A1-45E4-9D1B-C9D637EB7147;0,5751534
CF451CA2-2CA7-42A6-AFC9-1CE1C6D8E36C;213AFAA5-A959-44C3-A0C2-EBA5B15C19EE;0,4873467
A31EA645-73FC-41AE-A979-1E3137D06329;4B7BDB11-F4E0-49AE-88C2-1D62694EB2C1;10,25216
41E23338-8C6D-44C5-99F7-201731594422;2E7B78CB-5514-462D-BA34-149B5CB62BA5;0,1393729
41E23338-8C6D-44C5-99F7-201731594422;E6F6460B-B0EA-4C4C-B197-3BB5294B48E6;1,489109
41E23338-8C6D-44C5-99F7-201731594422;871A6FC9-561D-4AB2-935E-41DB7C1BB506;0,01548969
41E23338-8C6D-44C5-99F7-201731594422;5F16CD05-54CC-4A4B-AEC8-6EA279CA3E77;0,3077281
41E23338-8C6D-44C5-99F7-201731594422;AE236C29-BFC9-4D06-8C88-92DFE13311C7;0,07563753
41E23338-8C6D-44C5-99F7-201731594422;AE3A6D8B-B76A-49DB-9E57-A6993865CF22;0,02536367
41E23338-8C6D-44C5-99F7-201731594422;1F6EA5DA-C5DA-4C17-A533-F7E31876F347;7,387424
0A20B495-79E6-4992-BA97-24B13BF92B67;3A0C9F26-EBDD-42C8-98A9-430B73F6F6AB;0,0431698
0A20B495-79E6-4992-BA97-24B13BF92B67;7A849E4B-4FB6-481D-94B3-958B3A052615;1,077127
44E678C0-1C3A-4220-AF97-2628DFCB4C24;06C01FFA-8868-4588-86DA-81CE9BEF562C;7,975392
582A686B-369B-407F-968C-2664E551A995;D36306B8-DCE2-48F1-8747-A3D79EBC4E7A;7,556252
F588DEFA-ECAE-4DBC-8599-2CF380706C22;2AB43FE8-CDC3-4CC9-8167-7BB79A505490;0,1261012
F588DEFA-ECAE-4DBC-8599-2CF380706C22;3EF517DC-03CA-4551-99B2-96E0BE0B63DB;0,8642235
ED0E9CA1-63D2-480E-8B80-2D7400118A44;C579C280-7FBA-42A7-A1A5-1CDFCBC7660C;0,03309133
ED0E9CA1-63D2-480E-8B80-2D7400118A44;2F60E223-0958-42A0-B0AA-4D95ECB52B2A;10,31169
C2455361-10E6-475D-837A-2E7A4290E77A;49B1BBDF-9C82-4EF7-8BBB-6555A315AA3F;0,5721182
C2455361-10E6-475D-837A-2E7A4290E77A;18BFBFC2-D306-4D44-AF4A-78157B5F4016;0,1991801
C2455361-10E6-475D-837A-2E7A4290E77A;79D215F1-51FB-47C9-9FAC-80FF905363BD;8,863072
C2455361-10E6-475D-837A-2E7A4290E77A;90F40754-C900-431D-BF3C-A45F458AA375;0,1722804
C2455361-10E6-475D-837A-2E7A4290E77A;ACB2B0A8-96B0-434D-83F8-D93AC48BAFCE;0,6877955
C2455361-10E6-475D-837A-2E7A4290E77A;7C7D1EFC-211D-4C2C-974F-FC94D5C210F7;0,6462855
3989A1D3-A3EC-4C4B-BA7E-325FD05232AB;2E7B78CB-5514-462D-BA34-149B5CB62BA5;0,2651833
3989A1D3-A3EC-4C4B-BA7E-325FD05232AB;E6F6460B-B0EA-4C4C-B197-3BB5294B48E6;0,03800188
3989A1D3-A3EC-4C4B-BA7E-325FD05232AB;871A6FC9-561D-4AB2-935E-41DB7C1BB506;0,05087592
3989A1D3-A3EC-4C4B-BA7E-325FD05232AB;5F16CD05-54CC-4A4B-AEC8-6EA279CA3E77;0,2762762
3989A1D3-A3EC-4C4B-BA7E-325FD05232AB;AE236C29-BFC9-4D06-8C88-92DFE13311C7;7,802983
3989A1D3-A3EC-4C4B-BA7E-325FD05232AB;AE3A6D8B-B76A-49DB-9E57-A6993865CF22;0,06642261
3989A1D3-A3EC-4C4B-BA7E-325FD05232AB;1F6EA5DA-C5DA-4C17-A533-F7E31876F347;0,0866319
AA487341-6F9C-408E-9C5C-33E70AE25778;50D75105-8DFD-405E-83F1-39C8B46BB6AF;9,217449
AA487341-6F9C-408E-9C5C-33E70AE25778;8887B7AE-4FD0-4580-A9EF-961BBF5E4D12;2,715688
AA487341-6F9C-408E-9C5C-33E70AE25778;8F0D9512-B767-48D1-8D73-CC471798DD2D;2,141783
ACE463C7-5CF1-40BB-B2F9-381564C8C20A;2E7B78CB-5514-462D-BA34-149B5CB62BA5;0,2749724
ACE463C7-5CF1-40BB-B2F9-381564C8C20A;E6F6460B-B0EA-4C4C-B197-3BB5294B48E6;0,4111621
ACE463C7-5CF1-40BB-B2F9-381564C8C20A;871A6FC9-561D-4AB2-935E-41DB7C1BB506;0,02697055
ACE463C7-5CF1-40BB-B2F9-381564C8C20A;5F16CD05-54CC-4A4B-AEC8-6EA279CA3E77;8,449235
ACE463C7-5CF1-40BB-B2F9-381564C8C20A;AE236C29-BFC9-4D06-8C88-92DFE13311C7;0,1221597
ACE463C7-5CF1-40BB-B2F9-381564C8C20A;AE3A6D8B-B76A-49DB-9E57-A6993865CF22;0,1174274
ACE463C7-5CF1-40BB-B2F9-381564C8C20A;1F6EA5DA-C5DA-4C17-A533-F7E31876F347;0,3701038
C9769BFD-8295-46D7-BA18-3871DE8248F6;3AE4BCAB-92BA-4927-8087-D1E9A50748B0;2,063022
C9769BFD-8295-46D7-BA18-3871DE8248F6;732B8EEE-3DD4-4280-BB1F-E76ACA39EB35;3,303104
C9769BFD-8295-46D7-BA18-3871DE8248F6;AC9727A3-0B89-449B-A25A-F48218F03150;0,4365322
44DCA574-FDAE-4EB5-9235-39A56F533677;3A0C9F26-EBDD-42C8-98A9-430B73F6F6AB;0,9224586
44DCA574-FDAE-4EB5-9235-39A56F533677;7A849E4B-4FB6-481D-94B3-958B3A052615;0,04947569
95FEB9A6-B5E1-4222-96AB-39B338086AC4;6E02365B-F6B0-414B-8C61-02D2A28AC74D;4,972631
95FEB9A6-B5E1-4222-96AB-39B338086AC4;924522E7-1E1D-45E7-9A55-4DBAA194981F;0,4980514
95FEB9A6-B5E1-4222-96AB-39B338086AC4;9D910DB4-5A1F-4149-B77F-6D387454FC74;1,42495
95FEB9A6-B5E1-4222-96AB-39B338086AC4;C39EBCAE-97BC-405A-97FC-B943E3CC8E35;1,84873
95FEB9A6-B5E1-4222-96AB-39B338086AC4;30001328-02D4-4A23-A0D3-E2A0EB83D703;1,307595
7FEFFB17-8F60-464B-A264-3D050137A81F;2E7B78CB-5514-462D-BA34-149B5CB62BA5;0,3660891
7FEFFB17-8F60-464B-A264-3D050137A81F;E6F6460B-B0EA-4C4C-B197-3BB5294B48E6;0,04115615
7FEFFB17-8F60-464B-A264-3D050137A81F;871A6FC9-561D-4AB2-935E-41DB7C1BB506;3,055314
7FEFFB17-8F60-464B-A264-3D050137A81F;5F16CD05-54CC-4A4B-AEC8-6EA279CA3E77;0,1868074
7FEFFB17-8F60-464B-A264-3D050137A81F;AE236C29-BFC9-4D06-8C88-92DFE13311C7;0,1520963
7FEFFB17-8F60-464B-A264-3D050137A81F;AE3A6D8B-B76A-49DB-9E57-A6993865CF22;9,010587
7FEFFB17-8F60-464B-A264-3D050137A81F;1F6EA5DA-C5DA-4C17-A533-F7E31876F347;0,06490383
654031C2-62C3-4E45-9924-41CEAE456514;FBDE5E8A-669A-40ED-B1D6-6C16E97A50C8;11,83719
D2E7B298-E7A2-4652-A628-4496407A4CAC;B284A019-1B46-4052-A96D-08B01F1FC7C1;6,567209
D2E7B298-E7A2-4652-A628-4496407A4CAC;821C0D6E-8D55-4E64-BBA6-0EF2CDFF1DDD;0,7726189
D2E7B298-E7A2-4652-A628-4496407A4CAC;9463F08B-0BB8-43C2-B687-17AA4F02FD79;0,3273882
D2E7B298-E7A2-4652-A628-4496407A4CAC;83816ACD-1157-4DAD-8274-17B422922BEA;0,3540823
D2E7B298-E7A2-4652-A628-4496407A4CAC;59EB9448-88F1-4075-B19F-1CA4038FB591;0,08984414
D2E7B298-E7A2-4652-A628-4496407A4CAC;208544A8-5D67-47D4-9386-1CE48F2F82EF;0,4710415
D2E7B298-E7A2-4652-A628-4496407A4CAC;793F3600-C8D4-4B74-8438-2AF8BE11E7F7;0,2353966
D2E7B298-E7A2-4652-A628-4496407A4CAC;D48B90C5-098C-4A6A-A185-38B03326AA24;0,9982998
D2E7B298-E7A2-4652-A628-4496407A4CAC;08ADA0A2-0ED2-4233-AB49-4533B064868A;0,9173931
D2E7B298-E7A2-4652-A628-4496407A4CAC;65CDEEFE-BA3C-4F28-A512-4B102A8BD7DC;0,7620619
D2E7B298-E7A2-4652-A628-4496407A4CAC;E2D337D1-DBC3-4746-8BA8-628766818C17;0,8178111
D2E7B298-E7A2-4652-A628-4496407A4CAC;B4B2CAA9-306A-4A51-83C7-6FB1264574C3;0,9036303
D2E7B298-E7A2-4652-A628-4496407A4CAC;B14760D8-2EAC-4B85-B272-81679687D984;0,8972003
D2E7B298-E7A2-4652-A628-4496407A4CAC;743BFBCA-59E9-4DD2-882D-8541D482157C;0,9777862
D2E7B298-E7A2-4652-A628-4496407A4CAC;9D50E6AF-3108-4EAA-A366-A4AA20675460;0,2284331
D2E7B298-E7A2-4652-A628-4496407A4CAC;03A1E424-4A15-42C2-9219-AA34F881D0FB;0,8132657
D2E7B298-E7A2-4652-A628-4496407A4CAC;01F987BD-CCD4-4891-A1F6-B11FDD24554E;0,4717189
D2E7B298-E7A2-4652-A628-4496407A4CAC;10577BF7-818A-41C0-9EF5-BFC65D11A90B;0,9920245
D2E7B298-E7A2-4652-A628-4496407A4CAC;238469A1-38A1-45E4-9D1B-C9D637EB7147;0,3963572
D2E7B298-E7A2-4652-A628-4496407A4CAC;213AFAA5-A959-44C3-A0C2-EBA5B15C19EE;0,7974159
F705FB5C-7AEC-4ED8-908F-46D15BD19A5B;6248376F-38F7-4AB5-BCD0-AAE62DF1FBDB;9,079399
94DE620F-02A1-41C0-9E45-4C91E3778C58;BFB48267-B64C-4263-B9BB-25FF97E4B86A;10,57197
94DE620F-02A1-41C0-9E45-4C91E3778C58;60E202D1-7913-4AE1-9763-C9CEF3B99BE3;0,8324363
D0EC2C2D-C236-492F-A66D-4CDAF5C4D187;A5FB0B01-A69B-425E-8671-23CED096C8B0;0,1021877
D0EC2C2D-C236-492F-A66D-4CDAF5C4D187;4BE187CA-F1A8-4A80-8070-55641A062247;0,04093512
D0EC2C2D-C236-492F-A66D-4CDAF5C4D187;76BC98CD-5BF7-4F71-AD8C-7BBE3A298A3C;0,147554
D0EC2C2D-C236-492F-A66D-4CDAF5C4D187;2CDC3ACD-E175-4E43-A963-CA2AEF078D77;0,149809
D0EC2C2D-C236-492F-A66D-4CDAF5C4D187;31FD90A5-B3D7-4C70-9ACA-CD978787DDEC;3,06109
550F443B-C772-4AB1-BA01-4E072C4FBD61;0A785043-D9AF-4B9D-BE27-D86ABC69DA68;10,6909
7B798610-2A3A-4D63-81A3-4E3101BCE386;55FFDB7B-D9A1-4745-A6E6-148F89A931EB;7,79819
7B798610-2A3A-4D63-81A3-4E3101BCE386;6080C36C-872F-48ED-B2E4-22E9EAC5CC1A;0,4985065
7B798610-2A3A-4D63-81A3-4E3101BCE386;DB3A83EA-B076-4738-BF6E-F33E2BBD8E03;0,5044105
7B798610-2A3A-4D63-81A3-4E3101BCE386;A286343F-B3A5-4492-9E5D-F73C3C8ABAE0;0,104568
837B3621-4E05-427A-A706-4F0D9AB288B8;B284A019-1B46-4052-A96D-08B01F1FC7C1;1,72243
837B3621-4E05-427A-A706-4F0D9AB288B8;821C0D6E-8D55-4E64-BBA6-0EF2CDFF1DDD;3,567022
837B3621-4E05-427A-A706-4F0D9AB288B8;9463F08B-0BB8-43C2-B687-17AA4F02FD79;1,808499
837B3621-4E05-427A-A706-4F0D9AB288B8;83816ACD-1157-4DAD-8274-17B422922BEA;8,009622
837B3621-4E05-427A-A706-4F0D9AB288B8;59EB9448-88F1-4075-B19F-1CA4038FB591;0,4963009
837B3621-4E05-427A-A706-4F0D9AB288B8;208544A8-5D67-47D4-9386-1CE48F2F82EF;0,7822632
837B3621-4E05-427A-A706-4F0D9AB288B8;793F3600-C8D4-4B74-8438-2AF8BE11E7F7;1,300336
837B3621-4E05-427A-A706-4F0D9AB288B8;D48B90C5-098C-4A6A-A185-38B03326AA24;2,504794
837B3621-4E05-427A-A706-4F0D9AB288B8;08ADA0A2-0ED2-4233-AB49-4533B064868A;2,110848
837B3621-4E05-427A-A706-4F0D9AB288B8;65CDEEFE-BA3C-4F28-A512-4B102A8BD7DC;2,546211
837B3621-4E05-427A-A706-4F0D9AB288B8;E2D337D1-DBC3-4746-8BA8-628766818C17;1,780812
837B3621-4E05-427A-A706-4F0D9AB288B8;B4B2CAA9-306A-4A51-83C7-6FB1264574C3;2,649614
837B3621-4E05-427A-A706-4F0D9AB288B8;B14760D8-2EAC-4B85-B272-81679687D984;2,617787
837B3621-4E05-427A-A706-4F0D9AB288B8;743BFBCA-59E9-4DD2-882D-8541D482157C;1,955958
837B3621-4E05-427A-A706-4F0D9AB288B8;9D50E6AF-3108-4EAA-A366-A4AA20675460;1,261869
837B3621-4E05-427A-A706-4F0D9AB288B8;03A1E424-4A15-42C2-9219-AA34F881D0FB;2,595067
837B3621-4E05-427A-A706-4F0D9AB288B8;01F987BD-CCD4-4891-A1F6-B11FDD24554E;0,4963009
837B3621-4E05-427A-A706-4F0D9AB288B8;10577BF7-818A-41C0-9EF5-BFC65D11A90B;2,764721
837B3621-4E05-427A-A706-4F0D9AB288B8;238469A1-38A1-45E4-9D1B-C9D637EB7147;2,189485
837B3621-4E05-427A-A706-4F0D9AB288B8;213AFAA5-A959-44C3-A0C2-EBA5B15C19EE;1,897576
531E2E7C-7F01-4F54-8DAC-4F3D023AE09E;6E02365B-F6B0-414B-8C61-02D2A28AC74D;1,200652
531E2E7C-7F01-4F54-8DAC-4F3D023AE09E;924522E7-1E1D-45E7-9A55-4DBAA194981F;0,6248391
531E2E7C-7F01-4F54-8DAC-4F3D023AE09E;9D910DB4-5A1F-4149-B77F-6D387454FC74;6,108377
531E2E7C-7F01-4F54-8DAC-4F3D023AE09E;C39EBCAE-97BC-405A-97FC-B943E3CC8E35;1,773162
531E2E7C-7F01-4F54-8DAC-4F3D023AE09E;30001328-02D4-4A23-A0D3-E2A0EB83D703;1,151838
62625EBE-18B1-4145-9A57-4FA0A4634999;55FFDB7B-D9A1-4745-A6E6-148F89A931EB;0,04931394
62625EBE-18B1-4145-9A57-4FA0A4634999;6080C36C-872F-48ED-B2E4-22E9EAC5CC1A;0,5312869
62625EBE-18B1-4145-9A57-4FA0A4634999;DB3A83EA-B076-4738-BF6E-F33E2BBD8E03;0,8059096
62625EBE-18B1-4145-9A57-4FA0A4634999;A286343F-B3A5-4492-9E5D-F73C3C8ABAE0;7,879913
CE445034-D33D-49E4-B8E0-52CA4077CA88;D482204F-74CB-43E3-A154-2DE3DB45B8F8;9,385394
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;B284A019-1B46-4052-A96D-08B01F1FC7C1;0,5222208
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;821C0D6E-8D55-4E64-BBA6-0EF2CDFF1DDD;0,5871643
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;9463F08B-0BB8-43C2-B687-17AA4F02FD79;0,1044372
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;83816ACD-1157-4DAD-8274-17B422922BEA;0,1044372
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;59EB9448-88F1-4075-B19F-1CA4038FB591;0,1044372
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;208544A8-5D67-47D4-9386-1CE48F2F82EF;0,4605415
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;793F3600-C8D4-4B74-8438-2AF8BE11E7F7;0,1044372
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;D48B90C5-098C-4A6A-A185-38B03326AA24;0,8020838
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;08ADA0A2-0ED2-4233-AB49-4533B064868A;0,5222208
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;65CDEEFE-BA3C-4F28-A512-4B102A8BD7DC;0,5250388
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;E2D337D1-DBC3-4746-8BA8-628766818C17;0,5518612
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;B4B2CAA9-306A-4A51-83C7-6FB1264574C3;0,9501907
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;B14760D8-2EAC-4B85-B272-81679687D984;0,7464474
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;743BFBCA-59E9-4DD2-882D-8541D482157C;0,6266925
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;9D50E6AF-3108-4EAA-A366-A4AA20675460;0,1044372
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;03A1E424-4A15-42C2-9219-AA34F881D0FB;0,7499771
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;01F987BD-CCD4-4891-A1F6-B11FDD24554E;7,600968
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;10577BF7-818A-41C0-9EF5-BFC65D11A90B;1,242801
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;238469A1-38A1-45E4-9D1B-C9D637EB7147;0,1044372
5BDE6E0C-1A9E-41C7-B488-55039CFB74F4;213AFAA5-A959-44C3-A0C2-EBA5B15C19EE;0,5732207
1032F3C0-0CC9-423A-9CC4-563F3BE41D03;8E4B8B38-6BC0-4B11-8BEC-031E2D415475;9,588015
D149BF06-575F-4C1B-B2B9-57CE952E4736;EE1AE1EA-E9D2-4013-85F1-EEAC2279E010;0,05920192
D3E9E451-1114-40E4-87BC-58DA7273043C;461C522B-CE85-487F-9F8A-283A93EDB9E7;7,293026
05B64C6B-1779-455A-8403-5C6B5734023E;3AE4BCAB-92BA-4927-8087-D1E9A50748B0;0,3254181
05B64C6B-1779-455A-8403-5C6B5734023E;732B8EEE-3DD4-4280-BB1F-E76ACA39EB35;0,4382512
05B64C6B-1779-455A-8403-5C6B5734023E;AC9727A3-0B89-449B-A25A-F48218F03150;6,454216
C759255C-34EC-4512-8CD5-5DAC7DD2AF0E;E638C81B-C32A-4CBD-AAC4-C2454E4B0543;9,773758
D6E3C0B0-1A54-4577-9D45-5E59662F62E0;E43D72E6-008C-4BC8-B87E-C4FBEA68E9B9;10,85518
FF0B03C2-A45B-4F7F-AEEE-5EC3CE68FDD8;C13DFA21-FD31-4626-B84D-B4311AF94296;14,25025
FF0B03C2-A45B-4F7F-AEEE-5EC3CE68FDD8;17D8F7D0-C4E6-4F9D-86D6-D06CBDA692E4;0,6832957
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;B284A019-1B46-4052-A96D-08B01F1FC7C1;0,5419188
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;821C0D6E-8D55-4E64-BBA6-0EF2CDFF1DDD;2,006471
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;9463F08B-0BB8-43C2-B687-17AA4F02FD79;0,2867052
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;83816ACD-1157-4DAD-8274-17B422922BEA;0,4434529
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;59EB9448-88F1-4075-B19F-1CA4038FB591;0,03733808
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;208544A8-5D67-47D4-9386-1CE48F2F82EF;0,2205388
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;793F3600-C8D4-4B74-8438-2AF8BE11E7F7;0,1176935
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;D48B90C5-098C-4A6A-A185-38B03326AA24;2,610429
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;08ADA0A2-0ED2-4233-AB49-4533B064868A;0,9162553
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;65CDEEFE-BA3C-4F28-A512-4B102A8BD7DC;0,8814781
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;E2D337D1-DBC3-4746-8BA8-628766818C17;0,5827919
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;B4B2CAA9-306A-4A51-83C7-6FB1264574C3;1,972731
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;B14760D8-2EAC-4B85-B272-81679687D984;7,643137
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;743BFBCA-59E9-4DD2-882D-8541D482157C;0,4900474
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;9D50E6AF-3108-4EAA-A366-A4AA20675460;0,1440234
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;03A1E424-4A15-42C2-9219-AA34F881D0FB;0,7495911
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;01F987BD-CCD4-4891-A1F6-B11FDD24554E;0,2458655
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;10577BF7-818A-41C0-9EF5-BFC65D11A90B;1,860669
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;238469A1-38A1-45E4-9D1B-C9D637EB7147;0,316612
8EBBB0A5-B179-4EF7-A831-61BE2CE6DD04;213AFAA5-A959-44C3-A0C2-EBA5B15C19EE;0,6143735
F2FA4337-9C67-4DFB-9D48-63DC7968D315;1A63759E-2F99-4854-87FC-6C6A64DCEFBC;17,71123
F2FA4337-9C67-4DFB-9D48-63DC7968D315;6E7B6F51-7753-4781-BC9A-8FFF100CE36D;0,6808684
0178A20F-6368-470F-BBF5-645993278EF0;1A63759E-2F99-4854-87FC-6C6A64DCEFBC;1,432135
0178A20F-6368-470F-BBF5-645993278EF0;6E7B6F51-7753-4781-BC9A-8FFF100CE36D;7,769623
EB4760D7-3C33-4BBC-8CA8-64B72B7382A3;6E02365B-F6B0-414B-8C61-02D2A28AC74D;0,5356212
EB4760D7-3C33-4BBC-8CA8-64B72B7382A3;924522E7-1E1D-45E7-9A55-4DBAA194981F;4,991515
EB4760D7-3C33-4BBC-8CA8-64B72B7382A3;9D910DB4-5A1F-4149-B77F-6D387454FC74;0,6643118
EB4760D7-3C33-4BBC-8CA8-64B72B7382A3;C39EBCAE-97BC-405A-97FC-B943E3CC8E35;0,8493339
EB4760D7-3C33-4BBC-8CA8-64B72B7382A3;30001328-02D4-4A23-A0D3-E2A0EB83D703;0,473509
55B5C3EA-6892-4566-8168-6650871DDF79;3B18DD1F-95D1-476A-8DD2-58D8EE320A80;2,903511
55B5C3EA-6892-4566-8168-6650871DDF79;3DA222E2-C975-47E0-9DFF-A6840D52B60C;6,257431
