936EF135-5B23-4335-9719-006C5474A0A1;B284A019-1B46-4052-A96D-08B01F1FC7C1;1,122611
55B5C3EA-6892-4566-8168-6650871DDF79;916686F2-DA96-4444-B39C-D8E4B610BA30;47,34401
2A4E381C-FAA1-4A73-B74D-6787630CC6A3;55FFDB7B-D9A1-4745-A6E6-148F89A931EB;0,06896383
2A4E381C-FAA1-4A73-B74D-6787630CC6A3;6080C36C-872F-48ED-B2E4-22E9EAC5CC1A;2,856968
2A4E381C-FAA1-4A73-B74D-6787630CC6A3;DB3A83EA-B076-4738-BF6E-F33E2BBD8E03;13,09684
2A4E381C-FAA1-4A73-B74D-6787630CC6A3;A286343F-B3A5-4492-9E5D-F73C3C8ABAE0;0,2012041
237E13E0-CF5C-4F10-B11E-6C2AFF64365B;6E02365B-F6B0-414B-8C61-02D2A28AC74D;1,172487
237E13E0-CF5C-4F10-B11E-6C2AFF64365B;924522E7-1E1D-45E7-9A55-4DBAA194981F;0,3768857
237E13E0-CF5C-4F10-B11E-6C2AFF64365B;9D910DB4-5A1F-4149-B77F-6D387454FC74;1,123508
237E13E0-CF5C-4F10-B11E-6C2AFF64365B;C39EBCAE-97BC-405A-97FC-B943E3CC8E35;1,43065
237E13E0-CF5C-4F10-B11E-6C2AFF64365B;30001328-02D4-4A23-A0D3-E2A0EB83D703;4,341596
22EDFD57-26B3-4B52-B984-70768E0CCB4E;D95E0F14-3A38-4009-AB9C-4A33ADEF9076;7,421239
22EDFD57-26B3-4B52-B984-70768E0CCB4E;E9C650BE-C067-4DAB-B1B2-C8DA550F6F95;0,1072994
360255BA-1151-4FDF-84F8-71632326B962;7CB05D05-050E-4115-9BBF-01E9CBE1E4D1;135,1738
360255BA-1151-4FDF-84F8-71632326B962;F2FC9025-B6F9-4DD0-BECC-0348DD5CCDCB;140,0081
360255BA-1151-4FDF-84F8-71632326B962;994F9A1A-15BD-442D-9D4E-035AE71A29C1;125,1851
360255BA-1151-4FDF-84F8-71632326B962;2B624C25-91F0-4FB9-984C-03D7E571A529;126,5368
360255BA-1151-4FDF-84F8-71632326B962;84D82B55-C60C-448F-8DD6-04BB78E20153;172,5271
360255BA-1151-4FDF-84F8-71632326B962;7405A157-42D5-446C-8931-055398684CB9;125,6437
360255BA-1151-4FDF-84F8-71632326B962;808D8D86-CA3F-4BA2-9F09-05FE4AA80CBF;186,4977
360255BA-1151-4FDF-84F8-71632326B962;31BBC2BE-E595-4617-98A9-0630B0D2F3DA;126,2846
360255BA-1151-4FDF-84F8-71632326B962;713FDC1D-9756-4BF3-BD87-066B4282D023;128,7795
360255BA-1151-4FDF-84F8-71632326B962;DB02DEDF-758D-457B-83E9-06A2E07EADD7;190,3463
360255BA-1151-4FDF-84F8-71632326B962;2033BAC9-2CB6-432D-BCFC-06CD80DA6591;128,5081
360255BA-1151-4FDF-84F8-71632326B962;A14CB81D-AC3C-4F50-9DDC-0722AC7DEA8F;132,9242
360255BA-1151-4FDF-84F8-71632326B962;6AD20083-0C58-4528-9613-0889954723E2;128,5081
360255BA-1151-4FDF-84F8-71632326B962;0A3AE919-0126-4D54-B244-089D27365718;127,4494
360255BA-1151-4FDF-84F8-71632326B962;5D02B00A-1A3C-4897-A0BF-08CACA0C892F;127,422
360255BA-1151-4FDF-84F8-71632326B962;6F571A8A-0A80-4046-9963-098D2CFC1178;169,0813
360255BA-1151-4FDF-84F8-71632326B962;560EB247-58D0-448E-B510-0991E5BB72F5;144,201
360255BA-1151-4FDF-84F8-71632326B962;3FB6B7BC-6158-41BC-AEEF-0A66D0DC28D3;125,7606
360255BA-1151-4FDF-84F8-71632326B962;7EA240F7-EA1A-40F3-937D-0A8464D81C67;122,8026
360255BA-1151-4FDF-84F8-71632326B962;BAA5A16C-F84C-4530-B130-0B92EB99125D;135,5019
360255BA-1151-4FDF-84F8-71632326B962;244FAE1E-213A-47C7-A57F-0BF09875C769;145,5544
360255BA-1151-4FDF-84F8-71632326B962;DC50ABB8-8BA0-4931-95D6-0CC310223347;130,6705
360255BA-1151-4FDF-84F8-71632326B962;E3F05923-F476-4281-8215-0D54BEFBA1E6;122,9624
360255BA-1151-4FDF-84F8-71632326B962;D5CB4586-FCBC-4083-A5AF-0D75DA9A7281;127,2723
360255BA-1151-4FDF-84F8-71632326B962;D1AE2467-34D2-4E3D-AFA5-0D7DF88872AF;127,915
360255BA-1151-4FDF-84F8-71632326B962;449894A1-BFA1-40B0-8EA1-0DAE29F00E55;157,4758
360255BA-1151-4FDF-84F8-71632326B962;03031A46-9017-4E3B-98B7-0DDAF7E6184A;128,5081
360255BA-1151-4FDF-84F8-71632326B962;E0C64751-6A9B-4F1C-8D86-0DF728E4EA8F;127,0923
360255BA-1151-4FDF-84F8-71632326B962;DBEFC7AC-C34F-47A9-B406-0ED5C9D6844D;259,1846
360255BA-1151-4FDF-84F8-71632326B962;03A1C680-6499-46FB-806F-0EE638B97024;127,6538
360255BA-1151-4FDF-84F8-71632326B962;95FCDEE9-0914-4EBC-BCAE-0F0E091AF79C;146,7769
360255BA-1151-4FDF-84F8-71632326B962;0F3D8C70-8B61-41B0-BE6E-0F4E230A469E;126,7424
360255BA-1151-4FDF-84F8-71632326B962;4D0520FF-8E55-4642-924A-0F71EBD5D8A4;127,35
360255BA-1151-4FDF-84F8-71632326B962;1DCE8DFC-9E05-4556-8A06-0FF70A98F256;127,4494
360255BA-1151-4FDF-84F8-71632326B962;81921EF9-265D-4C06-8A0A-10AE9E8C1327;144,8602
360255BA-1151-4FDF-84F8-71632326B962;4D45E659-B5A0-4C55-93A6-12C5392CEA20;122,8026
360255BA-1151-4FDF-84F8-71632326B962;040F070D-A75B-4006-A5DF-12FA26D250FA;143,1299
360255BA-1151-4FDF-84F8-71632326B962;B43DB39B-91D1-4BB6-B157-134C232AADDE;122,8026
360255BA-1151-4FDF-84F8-71632326B962;73B97B44-36E5-4EA3-A16B-140D8FEFFF22;136,6269
360255BA-1151-4FDF-84F8-71632326B962;D0708488-B376-4028-801C-14319350D4B7;195,6703
360255BA-1151-4FDF-84F8-71632326B962;241A74E9-2562-4748-A1AD-154794F72731;122,8026
360255BA-1151-4FDF-84F8-71632326B962;61214FE4-3EF1-49B9-809E-159CB626A4E3;169,8606
360255BA-1151-4FDF-84F8-71632326B962;ED15E566-8C5B-4CA9-B990-171723EC0EF7;128,5081
360255BA-1151-4FDF-84F8-71632326B962;8F1EED5F-D465-4BB8-BA0D-17C1991B13CB;127,2723
360255BA-1151-4FDF-84F8-71632326B962;8BFF8871-A1A7-403F-9741-180C21AB166E;127,2723
360255BA-1151-4FDF-84F8-71632326B962;86E68D2A-E705-465C-A825-189A1A43F799;140,7128
360255BA-1151-4FDF-84F8-71632326B962;82BB1E47-9291-46C2-9246-189CC37AC321;124,2569
360255BA-1151-4FDF-84F8-71632326B962;EDBF9130-90B1-4F06-8158-18DAA51BA3DE;129,9269
360255BA-1151-4FDF-84F8-71632326B962;850EEA84-8414-40E5-B9D2-191F5497AE31;175,1298
360255BA-1151-4FDF-84F8-71632326B962;818D041F-4794-44A9-9437-19D3E25AFCEA;150,1341
360255BA-1151-4FDF-84F8-71632326B962;F112B363-3735-4CFD-B9A5-1A162B381FA8;125,6145
360255BA-1151-4FDF-84F8-71632326B962;604FC169-9911-4FFE-87BC-1BEFBC2A4296;153,4539
360255BA-1151-4FDF-84F8-71632326B962;7E806F2B-4658-4AE4-A26B-1C2C958C409C;221,2401
360255BA-1151-4FDF-84F8-71632326B962;FEF4C5CB-BFB4-4F60-850B-1C8453FADBDB;128,5081
360255BA-1151-4FDF-84F8-71632326B962;64D0AA0B-6597-4121-8752-1C9C57669E9A;122,8026
360255BA-1151-4FDF-84F8-71632326B962;1ECA3F11-4A49-4571-BB8F-1CA779EBA2F7;127,2723
360255BA-1151-4FDF-84F8-71632326B962;218B8A61-FD83-49BD-BDE6-1CFFC893A3BB;122,8026
360255BA-1151-4FDF-84F8-71632326B962;14EA942A-2882-4C79-9F53-1D63E5B65182;135,6406
360255BA-1151-4FDF-84F8-71632326B962;A39D8BCE-5DFC-453A-977A-1D74C5FBD1C3;127,4494
360255BA-1151-4FDF-84F8-71632326B962;CEF7DD7C-039F-4EE5-B0F7-1DC3B1CF4360;123,8304
360255BA-1151-4FDF-84F8-71632326B962;95AD5C98-8C0C-4393-B6A4-1DF74FAFE54C;127,4494
360255BA-1151-4FDF-84F8-71632326B962;A3C2186E-8119-4E82-B872-1E23F22B0070;126,5532
360255BA-1151-4FDF-84F8-71632326B962;DB9D2B32-FA62-43C6-8EE0-1E8F1FDA59DB;128,5081
360255BA-1151-4FDF-84F8-71632326B962;889AD560-11ED-44B3-9A6A-1F361958CC1F;127,7818
360255BA-1151-4FDF-84F8-71632326B962;0F6967A2-69A7-40FC-B6E5-1FBC1B23833F;134,7253
360255BA-1151-4FDF-84F8-71632326B962;0D4D6184-C5C7-4B15-AB52-1FFEB29AB357;126,7738
360255BA-1151-4FDF-84F8-71632326B962;D41723E8-D608-47A9-81E3-2039A5DC7699;158,7796
360255BA-1151-4FDF-84F8-71632326B962;05FE5353-6717-4820-883F-206D39ED42E3;127,2723
360255BA-1151-4FDF-84F8-71632326B962;3CBE162A-591D-4824-ACE6-21AB42CE6BA0;139,9332
360255BA-1151-4FDF-84F8-71632326B962;D21A1712-7D27-4DAF-B8C5-21EE3914BDCB;122,8026
360255BA-1151-4FDF-84F8-71632326B962;0CDD93FC-51FC-4A76-9E15-22159BB9796E;146,32
360255BA-1151-4FDF-84F8-71632326B962;F670FC2C-31AC-4B83-851D-22F8E1D7D434;122,8027
360255BA-1151-4FDF-84F8-71632326B962;23933CFE-72BF-43A3-A70E-2344B42A8973;132,5959
360255BA-1151-4FDF-84F8-71632326B962;C5291D59-24F3-4906-98C5-2363E1B3C6E2;122,8026
360255BA-1151-4FDF-84F8-71632326B962;7D705298-3DD5-4E04-A881-2382C6E67B16;126,6765
360255BA-1151-4FDF-84F8-71632326B962;6C07E886-BFD3-4A3C-8603-2388E5C1803F;127,8333
360255BA-1151-4FDF-84F8-71632326B962;3C5F9585-5A4F-436F-960C-2517750971B9;157,4758
360255BA-1151-4FDF-84F8-71632326B962;69889063-DA14-4BAA-9D86-251D0A5128ED;122,8026
360255BA-1151-4FDF-84F8-71632326B962;8181D7A4-BF88-4712-857F-2529415BB944;144,1265
360255BA-1151-4FDF-84F8-71632326B962;216E477B-CF92-492E-BE26-253423239066;136,1969
360255BA-1151-4FDF-84F8-71632326B962;6AA22A67-3585-4217-90EB-253D53340E66;122,8026
360255BA-1151-4FDF-84F8-71632326B962;3154AE6C-D1A2-43F6-8497-25E1326F1145;122,8026
360255BA-1151-4FDF-84F8-71632326B962;FF3A4F3B-EF08-47B0-A4C6-2604655972C2;124,0621
360255BA-1151-4FDF-84F8-71632326B962;BC58E9EF-B517-439B-B22D-260AA101BF29;122,8026
360255BA-1151-4FDF-84F8-71632326B962;D635D3AA-45D7-48B1-B732-2631122BF7F6;146,0534
360255BA-1151-4FDF-84F8-71632326B962;701E6650-90B2-479A-B4FA-276F7F268396;122,8026
360255BA-1151-4FDF-84F8-71632326B962;CC867829-6857-4361-B50E-2898E5AC6AE6;128,5081
360255BA-1151-4FDF-84F8-71632326B962;7BBA903D-9B24-4892-815F-2982AA847F8E;187,5525
360255BA-1151-4FDF-84F8-71632326B962;048538CA-1755-41B7-9B08-2A2E4EDD2E04;122,8026
360255BA-1151-4FDF-84F8-71632326B962;CE4EE90D-FE95-4321-A20D-2A32DBCB8B7C;147,7716
360255BA-1151-4FDF-84F8-71632326B962;6CD7D8F7-B44A-42F7-A80D-2A5571FCE5AF;124,6504
360255BA-1151-4FDF-84F8-71632326B962;7D0669E5-E1D8-4A82-8D1D-2A93CAB22CDC;149,5347
360255BA-1151-4FDF-84F8-71632326B962;F2CFE8C4-2250-42C3-A57F-2B7C0435A8EB;122,8059
360255BA-1151-4FDF-84F8-71632326B962;495CD2F3-4B92-422C-B212-2BD6319571EB;122,9145
360255BA-1151-4FDF-84F8-71632326B962;45F15E47-97FD-4DE9-8EA3-2BECBC43A179;126,5467
360255BA-1151-4FDF-84F8-71632326B962;25342394-1023-454E-A828-2BF785B9F88D;141,1091
360255BA-1151-4FDF-84F8-71632326B962;4F6A8F13-6954-4E93-86D3-2C114C426010;136,7624
360255BA-1151-4FDF-84F8-71632326B962;92016012-7E2E-46D7-A78B-2CA623863E46;157,4758
360255BA-1151-4FDF-84F8-71632326B962;9BDA3EFD-702C-4ED6-9098-2CB6B8005547;127,4494
360255BA-1151-4FDF-84F8-71632326B962;443C3772-5E8C-411C-9571-2D0A9AE5AFDA;122,8042
360255BA-1151-4FDF-84F8-71632326B962;B0CE52DC-C520-4A1D-9175-2D2D475DB76C;122,8026
360255BA-1151-4FDF-84F8-71632326B962;82A01F6C-F202-4B65-91EF-2D53591CA02B;127,4494
360255BA-1151-4FDF-84F8-71632326B962;60D24E59-67C3-4EA7-8145-2DE459E8A54A;122,8026
360255BA-1151-4FDF-84F8-71632326B962;6C9366E9-1DAB-4013-9058-2E3A2D513252;122,8159
360255BA-1151-4FDF-84F8-71632326B962;9817F368-CFE9-47F9-94C4-2EFE736FEFBC;122,8026
360255BA-1151-4FDF-84F8-71632326B962;DF22675D-2B60-479B-BB3B-2F466B1A4331;122,8026
360255BA-1151-4FDF-84F8-71632326B962;A9071C01-17C1-4D3E-AC97-3002A625B250;135,6524
360255BA-1151-4FDF-84F8-71632326B962;7D685896-DDC9-43E2-9A7D-30100B30080E;183,2689
360255BA-1151-4FDF-84F8-71632326B962;AF66F8AB-C8B7-418D-B77C-30527A25C37F;127,2723
360255BA-1151-4FDF-84F8-71632326B962;CAA5809B-FF6D-473C-AC3A-310E13D6DCD6;122,9084
360255BA-1151-4FDF-84F8-71632326B962;F8282899-076B-46B8-92ED-312D50F00F2D;122,8026
360255BA-1151-4FDF-84F8-71632326B962;320E7535-C3A8-49C5-8B91-314BF718E931;122,9054
360255BA-1151-4FDF-84F8-71632326B962;91208D35-30D6-473E-866C-318CA72E892E;205,0097
360255BA-1151-4FDF-84F8-71632326B962;73C100A4-0261-4454-97A2-3194A2D8F161;122,8026
360255BA-1151-4FDF-84F8-71632326B962;695C4597-44BA-4F52-BCCF-31E4C1B3EC76;132,7068
360255BA-1151-4FDF-84F8-71632326B962;97FE654F-1DCC-4693-90B4-321E18F61E46;124,6674
360255BA-1151-4FDF-84F8-71632326B962;8BFC90B9-8B6A-4FD0-A400-32AC779D3200;144,3547
360255BA-1151-4FDF-84F8-71632326B962;B11FA288-5761-4EB4-A962-32E09349B528;141,994
360255BA-1151-4FDF-84F8-71632326B962;86685DC5-07C9-4D02-AC4A-335B032C57FE;123,5491
360255BA-1151-4FDF-84F8-71632326B962;734A8411-C301-4B3B-84A5-35113114A828;180,4905
360255BA-1151-4FDF-84F8-71632326B962;E38397F7-03ED-4421-9CDF-352991B93B37;136,3949
360255BA-1151-4FDF-84F8-71632326B962;1042FD9D-60F0-4E2A-855D-363C39591A8C;122,8059
360255BA-1151-4FDF-84F8-71632326B962;FB287A1C-4A45-45D7-87DD-3767084386A0;124,1272
360255BA-1151-4FDF-84F8-71632326B962;E550D741-2D14-4E44-A676-3895054A7735;122,8026
360255BA-1151-4FDF-84F8-71632326B962;0F71C329-E354-4247-AFC7-38E9500ACC91;127,4494
360255BA-1151-4FDF-84F8-71632326B962;6F22896C-383E-4650-99D3-3A2815EFACAA;157,4758
360255BA-1151-4FDF-84F8-71632326B962;ECA6C359-3174-484E-A782-3AF85AC7BCCB;134,6426
360255BA-1151-4FDF-84F8-71632326B962;4790C750-5197-4D6A-80CD-3B1397270E0B;122,8026
360255BA-1151-4FDF-84F8-71632326B962;D3652D47-5549-44B9-A34F-3B1E86D8A8C5;125,8795
360255BA-1151-4FDF-84F8-71632326B962;EFB679FC-52B0-46E3-BFD8-3B2310C4F5A7;122,8026
360255BA-1151-4FDF-84F8-71632326B962;D6D07E52-B64A-44E0-80AC-3C07A45942F3;127,3962
360255BA-1151-4FDF-84F8-71632326B962;A15521B9-D3FE-469A-ADF3-3CDB65804A55;248,4366
360255BA-1151-4FDF-84F8-71632326B962;BB2036F0-9518-46BB-85DC-3D6889B7B19E;126,5436
360255BA-1151-4FDF-84F8-71632326B962;E6F1C184-2D7A-4310-97B8-3D966A4DB315;205,3526
360255BA-1151-4FDF-84F8-71632326B962;CAAF127A-75D4-4897-BD86-3E09EDF9B1A9;128,5081
360255BA-1151-4FDF-84F8-71632326B962;00A5F368-AFEA-4CA8-A060-3E296694D953;122,8028
360255BA-1151-4FDF-84F8-71632326B962;A04A2A3B-9708-49AC-B212-3E4A54856B2F;129,8128
360255BA-1151-4FDF-84F8-71632326B962;C562EE18-0DF5-4EC6-94D2-3E5FD901751B;145,5544
360255BA-1151-4FDF-84F8-71632326B962;AFC62E08-DCE9-48B9-B7D8-3E634D73189C;145,7514
360255BA-1151-4FDF-84F8-71632326B962;397D419D-80D9-4449-86B9-3F1BB87B97D8;131,3672
360255BA-1151-4FDF-84F8-71632326B962;4B6D15DE-E4DB-4B59-9FD9-3FFCE18E9525;124,1448
360255BA-1151-4FDF-84F8-71632326B962;0A897186-8C57-4A49-8688-404C6092829F;129,8478
360255BA-1151-4FDF-84F8-71632326B962;C6A80C71-C7F0-46FD-9D1A-409A0A984109;122,987
360255BA-1151-4FDF-84F8-71632326B962;027E1387-691B-431D-BC2D-4112CAED85B8;122,8301
360255BA-1151-4FDF-84F8-71632326B962;3EAEC166-1CEA-47EB-B766-41E988AF71F2;122,8026
360255BA-1151-4FDF-84F8-71632326B962;DCC2278F-FBEE-400C-8612-420D8B355803;122,8026
360255BA-1151-4FDF-84F8-71632326B962;DD2B9839-51A5-4F85-A814-42B077ECEB91;122,8028
360255BA-1151-4FDF-84F8-71632326B962;C98D8701-CE23-4774-B21B-434E85987257;130,1586
360255BA-1151-4FDF-84F8-71632326B962;D4F198DE-2313-425C-9CB8-43549A178940;124,1579
360255BA-1151-4FDF-84F8-71632326B962;AF1BD4BD-D63D-4B6B-AEA0-45254557D61D;130,8868
360255BA-1151-4FDF-84F8-71632326B962;CAC88BBD-A868-4CA2-A383-453698692B10;192,1153
360255BA-1151-4FDF-84F8-71632326B962;8E2F27A1-953E-4C9B-B670-45C4E67E4008;122,808
360255BA-1151-4FDF-84F8-71632326B962;96ED6361-1B15-4E37-AE3D-4643C0D77CF7;123,8255
360255BA-1151-4FDF-84F8-71632326B962;6984712C-D340-45FE-BE31-468107368348;127,2723
360255BA-1151-4FDF-84F8-71632326B962;ED7AA944-8515-4AE4-9E24-46DD57DF4443;184,1189
360255BA-1151-4FDF-84F8-71632326B962;9DA853DF-2D53-417D-A18D-4756F8AB2061;177,2883
360255BA-1151-4FDF-84F8-71632326B962;AB82852B-F3F6-4FA0-94EA-475A3AC71E5B;127,7223
360255BA-1151-4FDF-84F8-71632326B962;5A1CC8CF-DE9C-4074-976B-48520B2915C3;201,3378
360255BA-1151-4FDF-84F8-71632326B962;4392DFCF-A057-459A-8947-487FD97FF0C5;126,5556
360255BA-1151-4FDF-84F8-71632326B962;07CF1419-E573-4799-9A35-48E1C8FE5EE8;126,5521
360255BA-1151-4FDF-84F8-71632326B962;D6759A58-8916-416A-A232-4912612A60EA;157,4758
360255BA-1151-4FDF-84F8-71632326B962;74C4F625-AAB9-4F9F-A729-49853E07A8E8;128,7077
360255BA-1151-4FDF-84F8-71632326B962;7F945DED-9914-4251-8F2F-49B029B38E17;122,8026
360255BA-1151-4FDF-84F8-71632326B962;657E15D3-9A43-4FC6-8FE1-4A7B571A7610;146,4578
360255BA-1151-4FDF-84F8-71632326B962;ACFE00F4-08E8-492A-8209-4B86DA102C21;122,8026
360255BA-1151-4FDF-84F8-71632326B962;7F8E4C24-6F2C-44EA-8C1A-4C55D214AFC6;126,1297
360255BA-1151-4FDF-84F8-71632326B962;36713F3E-FB12-4BAE-AFB6-4CDA6A1228B2;127,675
360255BA-1151-4FDF-84F8-71632326B962;0FB175B3-9A6B-455F-A234-4E5C35F694EC;139,4549
360255BA-1151-4FDF-84F8-71632326B962;8907EF73-DB04-482D-851D-4E88BD1867E9;221,2401
360255BA-1151-4FDF-84F8-71632326B962;988F2F4C-FB3E-4283-BE5A-4F27FC74C773;122,8026
360255BA-1151-4FDF-84F8-71632326B962;B3875ABC-CFF9-48E2-9CBE-506239675AF9;135,2827
360255BA-1151-4FDF-84F8-71632326B962;91E19415-5810-4747-B4B3-50BC3DAE38B4;187,2149
360255BA-1151-4FDF-84F8-71632326B962;AD0AB506-E2CE-4751-BF48-50F231521E4C;123,5348
360255BA-1151-4FDF-84F8-71632326B962;D737FF6E-D641-4B06-81D8-51270568FB64;126,9474
360255BA-1151-4FDF-84F8-71632326B962;E9768787-E0CB-40C0-9DB1-51622B951BE9;122,8026
360255BA-1151-4FDF-84F8-71632326B962;77EB6DDC-02DC-4DD8-8EEE-5191470DC3C0;128,2281
360255BA-1151-4FDF-84F8-71632326B962;E105F80E-8156-4816-B473-529D2CBC9D4D;150,27
360255BA-1151-4FDF-84F8-71632326B962;C6CC6954-CD98-4978-848F-5354521CF1D4;205,3526
360255BA-1151-4FDF-84F8-71632326B962;252EFF2F-E386-4AF4-9FEE-537FAD0278E8;157,4758
