936EF135-5B23-4335-9719-006C5474A0A1;B284A019-1B46-4052-A96D-08B01F1FC7C1;1,122611
360255BA-1151-4FDF-84F8-71632326B962;96506601-052E-4368-B6B2-53D3A0C6D9BD;122,8026
360255BA-1151-4FDF-84F8-71632326B962;000BD90B-0D0F-4581-9319-53DCA19F8F8F;126,9474
360255BA-1151-4FDF-84F8-71632326B962;CACEB004-D4CC-40C9-9B14-53DF5AE0BD79;127,2723
360255BA-1151-4FDF-84F8-71632326B962;50E03F4B-B2F8-46E2-BAA2-54176A66BC34;127,2723
360255BA-1151-4FDF-84F8-71632326B962;247AC2EB-262E-4F5A-9AF2-5484CC14172C;122,8026
360255BA-1151-4FDF-84F8-71632326B962;A8CB3156-5302-4C43-A7EA-54C703A39E23;218,0888
360255BA-1151-4FDF-84F8-71632326B962;8D21B46A-22D7-4AE4-A90C-551C41D78907;124,9075
360255BA-1151-4FDF-84F8-71632326B962;D1B9BCAE-9014-413B-8FEE-5599CBA887F7;144,7962
360255BA-1151-4FDF-84F8-71632326B962;CB7589FD-7471-475F-9784-559BBFC738A8;129,5812
360255BA-1151-4FDF-84F8-71632326B962;4B6D0951-9C98-4248-A075-56C9E3D23AFA;204,5674
360255BA-1151-4FDF-84F8-71632326B962;06E4D66E-A6B9-44A2-9C1D-5768DB18518F;127,2723
360255BA-1151-4FDF-84F8-71632326B962;80134F8D-4A26-4D92-8614-579966A18ECB;126,7568
360255BA-1151-4FDF-84F8-71632326B962;C43BCFE5-B1D6-4932-A475-581017AA83B7;135,1889
360255BA-1151-4FDF-84F8-71632326B962;D84B727B-E401-4900-AC4F-58345C7C44C5;125,9338
360255BA-1151-4FDF-84F8-71632326B962;6C39E961-2F74-4F72-8100-5853616FEF06;148,746
360255BA-1151-4FDF-84F8-71632326B962;1F24F542-A8B9-41B7-BA36-58C973788F23;122,8028
360255BA-1151-4FDF-84F8-71632326B962;CB3FEE3A-0551-45F3-BDC7-590BC61DA001;122,8156
360255BA-1151-4FDF-84F8-71632326B962;D3C47CCD-9C47-481D-8D39-5A0A18D2607E;122,8026
360255BA-1151-4FDF-84F8-71632326B962;39FB7163-6484-4BF2-A974-5A11926C3C63;123,1999
360255BA-1151-4FDF-84F8-71632326B962;862A748B-91CF-4136-8588-5A16B0609774;125,2712
360255BA-1151-4FDF-84F8-71632326B962;EF226350-0421-42EC-B48D-5B0FEEF41056;123,584
360255BA-1151-4FDF-84F8-71632326B962;5089D42D-5B30-426C-8230-5B508DEBD920;122,8026
360255BA-1151-4FDF-84F8-71632326B962;763A7107-136A-4EF4-8973-5C2E7A54C8E9;123,3765
360255BA-1151-4FDF-84F8-71632326B962;FD267750-4395-418D-B8F8-5C3E6A6D1E2F;124,7577
360255BA-1151-4FDF-84F8-71632326B962;2EA3BE5D-147C-4138-BD30-5C41C4996027;122,8026
360255BA-1151-4FDF-84F8-71632326B962;E6A189DF-0FF6-4E04-8BDC-5C7273FDC502;157,4758
360255BA-1151-4FDF-84F8-71632326B962;CC603226-EA9B-4B59-88AB-5D9247A63FA1;155,0265
360255BA-1151-4FDF-84F8-71632326B962;D8D1890F-5008-409E-8915-5DEB7A9EB18B;122,8026
360255BA-1151-4FDF-84F8-71632326B962;1538F106-9DE6-488A-8F55-5F117063EA09;135,1769
360255BA-1151-4FDF-84F8-71632326B962;FBFFE50A-49A4-48EE-90CF-5FA5FD434CE6;168,1813
360255BA-1151-4FDF-84F8-71632326B962;77365052-7D8F-49A2-BF42-602F5395E900;129,4456
360255BA-1151-4FDF-84F8-71632326B962;8C8506B7-50D0-4765-BF12-60891B5DC40A;132,2843
360255BA-1151-4FDF-84F8-71632326B962;5FCD9E16-CA89-4D30-949B-60AD27359214;127,2723
360255BA-1151-4FDF-84F8-71632326B962;038B12EE-8FA1-42A2-BC76-60CC61D1A33C;122,8327
360255BA-1151-4FDF-84F8-71632326B962;0F4B1BBA-6602-4D00-8418-61810064D1C0;127,4494
360255BA-1151-4FDF-84F8-71632326B962;6CD20CE2-82BC-40E3-9C51-6249D93B8F8C;128,3455
360255BA-1151-4FDF-84F8-71632326B962;B3576133-3C7E-4112-9552-627E734E0685;134,1852
360255BA-1151-4FDF-84F8-71632326B962;B89C4D05-C287-4FB1-9E6D-62D39F693E2C;127,9164
360255BA-1151-4FDF-84F8-71632326B962;7CAE8170-32FB-4988-8FD1-62E4297BCABB;136,1586
360255BA-1151-4FDF-84F8-71632326B962;D4C6D5B4-7316-4666-B2C0-62E9EFDFF32F;122,8026
360255BA-1151-4FDF-84F8-71632326B962;13A322D9-03B1-4143-9322-63E0A95479EF;128,5081
360255BA-1151-4FDF-84F8-71632326B962;70679E1F-4C2C-4D84-8EF9-64651958159C;127,422
360255BA-1151-4FDF-84F8-71632326B962;C160B292-F8B4-451B-AFEE-663C107CB950;126,2095
360255BA-1151-4FDF-84F8-71632326B962;E7C86937-7B52-4E70-82ED-66CE98B14D6B;125,2237
360255BA-1151-4FDF-84F8-71632326B962;370F30F2-7B0E-4D8D-8112-66E72D47643E;127,4494
360255BA-1151-4FDF-84F8-71632326B962;5FA119F2-2F74-4F77-9F31-67706B8B4CEC;122,8026
360255BA-1151-4FDF-84F8-71632326B962;7BA14D99-633D-4FE2-BCDF-678F1C32C63E;128,1812
360255BA-1151-4FDF-84F8-71632326B962;72AEBD29-084C-41A6-A799-67BDDF66197E;127,4494
360255BA-1151-4FDF-84F8-71632326B962;509F19E5-6998-4670-8ADB-6803EBDC0481;146,6095
360255BA-1151-4FDF-84F8-71632326B962;E4C4DE69-1A36-48EA-BD2D-6823349C1952;122,8026
360255BA-1151-4FDF-84F8-71632326B962;56BFCFC8-22A9-4541-82D5-687FDED4F09A;123,5313
360255BA-1151-4FDF-84F8-71632326B962;68552C8C-3CE4-4DC3-8286-698AA331EA47;127,2723
360255BA-1151-4FDF-84F8-71632326B962;902D4FC4-F737-4B7D-99E0-6AA967D8ACC7;127,422
360255BA-1151-4FDF-84F8-71632326B962;7013B452-0941-40A6-97CB-6BA89D9666AA;133,0807
360255BA-1151-4FDF-84F8-71632326B962;50A6953A-6E8C-42AD-9FDD-6BBCFCF0B691;132,5034
360255BA-1151-4FDF-84F8-71632326B962;FB7660D8-D552-40FC-A49B-6BFF8A651064;148,817
360255BA-1151-4FDF-84F8-71632326B962;CE29C6CF-2757-436E-910B-6C1164E812A3;126,7424
360255BA-1151-4FDF-84F8-71632326B962;932F9033-54F9-4DE0-BE12-6C92AC772B9B;122,877
360255BA-1151-4FDF-84F8-71632326B962;280DAF5A-1F5D-4FF2-95DC-6D0196BEF083;137,4704
360255BA-1151-4FDF-84F8-71632326B962;7204A384-847D-4EB8-8C13-6DBC6A1CD2B0;122,8026
360255BA-1151-4FDF-84F8-71632326B962;CD8BAEC7-8420-4EDA-B6E9-6E41C31EF538;125,8029
360255BA-1151-4FDF-84F8-71632326B962;FA5A66D2-736C-4332-A077-6E74C66F3C7A;122,8026
360255BA-1151-4FDF-84F8-71632326B962;4CB47B58-4F83-4A26-A282-6E94D3B411F4;157,4758
360255BA-1151-4FDF-84F8-71632326B962;F0A939A9-C878-417D-8336-6E95AC69FD20;205,0522
360255BA-1151-4FDF-84F8-71632326B962;893ED60A-9A27-42C1-93CF-6F0D13B3E3F3;122,8026
360255BA-1151-4FDF-84F8-71632326B962;058F6227-5B02-4B45-A1BF-6F419DC48F31;159,5237
360255BA-1151-4FDF-84F8-71632326B962;1A3CC737-3B13-484F-A592-703596702441;127,6714
360255BA-1151-4FDF-84F8-71632326B962;B236FA34-D7BC-4C00-B02B-70F049C20C4A;122,8026
360255BA-1151-4FDF-84F8-71632326B962;26ECF284-036E-4EF3-B4A1-71CFF79A49E2;123,8772
360255BA-1151-4FDF-84F8-71632326B962;B68FD4E0-799F-445D-A955-7273E5C85C93;142,9747
360255BA-1151-4FDF-84F8-71632326B962;C53AE136-D9FE-4368-BEC4-728891FE51B3;128,5081
360255BA-1151-4FDF-84F8-71632326B962;6A5FA4B1-3F5C-488C-89C4-72C1A46BC130;169,0622
360255BA-1151-4FDF-84F8-71632326B962;B6A4FCCD-268E-4222-8389-7300EC4A3C5B;187,4476
360255BA-1151-4FDF-84F8-71632326B962;28AE185B-C69E-4BDC-923A-731FA6C30BF3;127,8814
360255BA-1151-4FDF-84F8-71632326B962;AAEA646B-EE09-4913-AF59-7370CB30B5D3;184,0183
360255BA-1151-4FDF-84F8-71632326B962;672B21AD-B03B-4ED9-B1A0-737D2065BD86;147,7716
360255BA-1151-4FDF-84F8-71632326B962;E544798A-3735-4D6A-92DE-73A038738C72;201,641
360255BA-1151-4FDF-84F8-71632326B962;902790D2-093B-45BF-A353-741320304CD3;127,1259
360255BA-1151-4FDF-84F8-71632326B962;43E112EC-686B-405A-85BF-7414D025574E;122,9027
360255BA-1151-4FDF-84F8-71632326B962;A64BEF5F-AE6F-483F-A26A-745244F5FDD0;152,7317
360255BA-1151-4FDF-84F8-71632326B962;98866EA0-CCE8-4306-BB4D-7458D77D1667;128,5081
360255BA-1151-4FDF-84F8-71632326B962;A0FE97D8-6673-44CA-BF09-755401D6DD87;128,9487
360255BA-1151-4FDF-84F8-71632326B962;CDD772B8-5158-4F52-8AC6-755A5D574477;124,412
360255BA-1151-4FDF-84F8-71632326B962;9F9BBF77-D0A9-4C62-9B56-75809E3AF0F9;133,1033
360255BA-1151-4FDF-84F8-71632326B962;29382CF7-9311-460E-ADA0-762670AF573A;135,8547
360255BA-1151-4FDF-84F8-71632326B962;5768452C-6FE4-4020-8B34-7635445B707C;157,4758
360255BA-1151-4FDF-84F8-71632326B962;6AF79E0E-33FB-4BA1-9856-768F76A0CB77;130,7856
360255BA-1151-4FDF-84F8-71632326B962;21B8C52F-2099-4A95-9E79-7723BA0E1E0C;122,8028
360255BA-1151-4FDF-84F8-71632326B962;5E9F8715-8D47-46C8-9F29-77B7506955F1;134,4518
360255BA-1151-4FDF-84F8-71632326B962;A6A8FBDB-8790-4F86-9F34-782E33F2F8BE;130,0166
360255BA-1151-4FDF-84F8-71632326B962;CA56F9E6-8611-4633-B1B3-78318871A9C7;128,5081
360255BA-1151-4FDF-84F8-71632326B962;51B00A5B-1981-4B08-90E4-789B06C9A183;124,6178
360255BA-1151-4FDF-84F8-71632326B962;B6B99091-A87D-48C9-9D3E-7A05ABF09639;170,2235
360255BA-1151-4FDF-84F8-71632326B962;DBD306C2-7DA8-4B90-8858-7A6D5BC73684;122,958
360255BA-1151-4FDF-84F8-71632326B962;48D56523-2264-4839-9B4B-7B83FE45EC78;164,5812
360255BA-1151-4FDF-84F8-71632326B962;EF92F6E7-898D-4E94-A0A4-7C6389D246CB;157,4758
360255BA-1151-4FDF-84F8-71632326B962;31C03729-AAA5-4ADE-A396-7C6D1E806025;127,4494
360255BA-1151-4FDF-84F8-71632326B962;1280E6C2-6917-4978-88B4-7D295799A39D;126,3956
360255BA-1151-4FDF-84F8-71632326B962;CD7A01BC-F54A-42FF-9619-7D515FFB5492;140,1826
360255BA-1151-4FDF-84F8-71632326B962;239ADD31-5FB0-4A68-BCC8-7D96C83EC6D3;183,2366
360255BA-1151-4FDF-84F8-71632326B962;6CA1A5A9-8DEC-44D2-8A72-7F61EDB1E581;122,8026
360255BA-1151-4FDF-84F8-71632326B962;59E03025-BC4B-42E1-BA40-7F7C32449360;127,4494
360255BA-1151-4FDF-84F8-71632326B962;19345228-7DAB-4A9C-B4F4-7F917200A448;259,1847
360255BA-1151-4FDF-84F8-71632326B962;A9DFF8E1-DEB1-4BC1-B6A7-7F969A80AACA;124,6899
360255BA-1151-4FDF-84F8-71632326B962;058F252B-6B1A-485A-9EA4-803EFDBA0DAB;128,5081
360255BA-1151-4FDF-84F8-71632326B962;3D0F681A-C037-4160-9675-81402B5AE7FD;123,2361
360255BA-1151-4FDF-84F8-71632326B962;F8F522E8-A25F-46B4-A5A5-8178B590DB35;125,392
360255BA-1151-4FDF-84F8-71632326B962;A0FAF8EC-3A38-40E1-8752-829EED59CF08;122,8028
360255BA-1151-4FDF-84F8-71632326B962;83DEA282-8DE9-4B54-B8B2-82AE06B0235E;221,2401
360255BA-1151-4FDF-84F8-71632326B962;65F97BFA-5F6F-4960-BC72-8338F2D39A45;127,1915
360255BA-1151-4FDF-84F8-71632326B962;42202F43-9282-44FA-A923-83410F0901D0;130,9992
360255BA-1151-4FDF-84F8-71632326B962;EB8BD92C-53E9-495B-8477-835E0F7DD4E6;122,8026
360255BA-1151-4FDF-84F8-71632326B962;4FE76106-7FBE-4A20-9568-8363A105377F;134,546
360255BA-1151-4FDF-84F8-71632326B962;9EFFD7CD-9520-4ADF-9BB1-83E28CB04702;122,8026
360255BA-1151-4FDF-84F8-71632326B962;E82F24C6-AFCF-4FE3-A54A-841A6D088AD9;136,8064
360255BA-1151-4FDF-84F8-71632326B962;76E28A0E-8C98-4754-B324-84A5E999A8B4;156,4975
360255BA-1151-4FDF-84F8-71632326B962;E7BBC9DE-0E67-4193-BB5E-854A44EA76FA;209,0672
360255BA-1151-4FDF-84F8-71632326B962;ED10D88B-AFF0-4F5C-B564-8885D863CCEB;154,8461
360255BA-1151-4FDF-84F8-71632326B962;6B409874-9192-4590-9029-8906E6D7983B;137,6943
360255BA-1151-4FDF-84F8-71632326B962;413EEBCD-3B8D-4DF6-A409-895F042E0F42;122,8026
360255BA-1151-4FDF-84F8-71632326B962;E22F2F7A-F050-4D61-AA06-89A41A483C8C;134,721
360255BA-1151-4FDF-84F8-71632326B962;2D542795-85A3-4355-8C9D-8B02E594FEAC;124,5063
360255BA-1151-4FDF-84F8-71632326B962;0D06B9DC-C91C-48CB-A43F-8B0A814BFC51;139,6245
360255BA-1151-4FDF-84F8-71632326B962;354C46A6-9955-4B97-89D5-8B13CA730423;164,9388
360255BA-1151-4FDF-84F8-71632326B962;464BC6A0-8519-4D0C-833C-8B36C1A212F6;124,4245
360255BA-1151-4FDF-84F8-71632326B962;5EAF4026-9515-4044-88E5-8BA32F2AA142;127,4494
360255BA-1151-4FDF-84F8-71632326B962;D45C2B3F-AE02-49D7-A80F-8CE74EE4F25F;222,2014
360255BA-1151-4FDF-84F8-71632326B962;D7AA09E1-B2EF-442D-BCC5-8E8974D8364B;122,8026
360255BA-1151-4FDF-84F8-71632326B962;E0CC9774-6EF3-49E9-BFA7-8E9E0C5E4C5B;127,2723
360255BA-1151-4FDF-84F8-71632326B962;38CD07F1-1A1A-46D6-852E-8F3D6A9769F5;131,8795
360255BA-1151-4FDF-84F8-71632326B962;509FDBDA-0BE8-426C-A017-8FE3AD1F2ED1;132,0038
360255BA-1151-4FDF-84F8-71632326B962;DD79D46E-A00C-4DD7-8114-90EAE4D1FA4C;127,2723
360255BA-1151-4FDF-84F8-71632326B962;D6F3145F-B570-49B4-9275-91036E0175F0;168,6839
360255BA-1151-4FDF-84F8-71632326B962;E4902987-8688-4A82-B454-9140B6A006AC;122,8028
360255BA-1151-4FDF-84F8-71632326B962;558EA6A8-D6A5-4D28-BAC0-915AC0A0A97E;175,3727
360255BA-1151-4FDF-84F8-71632326B962;5719ED9F-AEF0-4D77-9373-91676153816C;129,4424
360255BA-1151-4FDF-84F8-71632326B962;11623713-4672-45E3-B8DA-917B8570E16B;122,8026
360255BA-1151-4FDF-84F8-71632326B962;43531FAB-252A-4F96-A5B2-91E99AF09CD6;128,9298
360255BA-1151-4FDF-84F8-71632326B962;BB5F806D-06D6-4A23-9388-924EB85C52D0;147,7716
360255BA-1151-4FDF-84F8-71632326B962;1A7D30EC-DEB0-41EA-803F-9269A9051911;125,2008
360255BA-1151-4FDF-84F8-71632326B962;4608B244-1169-490D-8851-933827024E6B;123,164
360255BA-1151-4FDF-84F8-71632326B962;7E85048D-9019-4660-9005-93C8A5A87225;124,1761
360255BA-1151-4FDF-84F8-71632326B962;65E25DDC-30C0-4A51-AD18-941D683A16E8;176,3103
360255BA-1151-4FDF-84F8-71632326B962;0D5E443A-619C-450A-9739-942D8C922F77;131,2903
360255BA-1151-4FDF-84F8-71632326B962;B0F3652D-896E-4A21-B966-94F2A035BD42;131,1512
360255BA-1151-4FDF-84F8-71632326B962;3F7524CD-B452-4AC0-A633-950B8951C4D5;123,3736
360255BA-1151-4FDF-84F8-71632326B962;94243B4A-9A18-4B2D-95A3-956680CEC20B;126,7424
360255BA-1151-4FDF-84F8-71632326B962;37A350E0-7B4D-44F3-A946-966B0343653D;157,6924
360255BA-1151-4FDF-84F8-71632326B962;D531837A-B9A5-4137-86DF-9A447792FDE1;128,5081
360255BA-1151-4FDF-84F8-71632326B962;10D99239-6879-4297-9A7F-9A59F5134E16;139,8209
360255BA-1151-4FDF-84F8-71632326B962;A6F4CD52-CFA1-4BF3-9A70-9AB963C140C0;127,673
360255BA-1151-4FDF-84F8-71632326B962;143C90B6-2C45-4646-A5D6-9C01C95343F6;132,3686
360255BA-1151-4FDF-84F8-71632326B962;144552FA-E205-4C24-9703-9C9A83393A86;132,0671
360255BA-1151-4FDF-84F8-71632326B962;9E03AE54-4D17-426E-AE50-9CF32F891056;157,4758
360255BA-1151-4FDF-84F8-71632326B962;BC370D8F-652C-4B9C-A06F-9E47B3428CF3;126,5556
360255BA-1151-4FDF-84F8-71632326B962;AA861433-4EAB-4A7E-9A38-9E4B5F8ADAB7;122,8059
360255BA-1151-4FDF-84F8-71632326B962;C9C66FE5-716F-4D72-8B78-9EF4DFF29769;124,9276
360255BA-1151-4FDF-84F8-71632326B962;F4CDFA8F-FE84-4FFA-AC6E-9F2919450CF3;157,4758
360255BA-1151-4FDF-84F8-71632326B962;0D3F26CE-5638-4B46-A532-A00FFDC13CC8;136,8064
360255BA-1151-4FDF-84F8-71632326B962;F53B48B4-5FB2-48A1-8E30-A0C4B73FCC7B;145,5544
360255BA-1151-4FDF-84F8-71632326B962;5637BF1C-5176-43BC-BDDB-A11CCD853E96;126,6366
360255BA-1151-4FDF-84F8-71632326B962;8C9C32F1-56B1-44B2-BEA2-A1E9EC8FAF85;151,97
360255BA-1151-4FDF-84F8-71632326B962;D0A0EAB1-0B3D-4DB3-BB80-A264CF77FD01;175,9163
360255BA-1151-4FDF-84F8-71632326B962;94630E3B-1B5A-4051-8AE6-A2AE0FE5332A;248,4366
360255BA-1151-4FDF-84F8-71632326B962;C77EC641-1249-4584-9883-A2E662FAAF78;127,4494
360255BA-1151-4FDF-84F8-71632326B962;FD78FE3F-38A9-449B-868D-A36A153D444A;201,641
360255BA-1151-4FDF-84F8-71632326B962;9D580F64-FB5E-43C7-BCC0-A3861AFD1FF9;127,7223
360255BA-1151-4FDF-84F8-71632326B962;EEF9970D-87EC-4FAF-9D4E-A4360C8455F3;127,35
360255BA-1151-4FDF-84F8-71632326B962;C2BCA7A1-24E4-4FF9-B890-A486FB4ECCE6;122,8026
360255BA-1151-4FDF-84F8-71632326B962;A557E3D7-B2AE-4FE2-A770-A717760E3DE2;124,5937
360255BA-1151-4FDF-84F8-71632326B962;A598692D-F7AA-4337-8B23-A7A6701DA51C;157,4758
360255BA-1151-4FDF-84F8-71632326B962;DAEAFC58-BAFC-496C-8EEC-A8F460A441F4;122,877
360255BA-1151-4FDF-84F8-71632326B962;13B8A142-5033-49DE-A13A-A9429DEE8440;135,9334
360255BA-1151-4FDF-84F8-71632326B962;7ACF5B19-D480-4EE9-9D83-A95BD65CCC0F;122,8026
360255BA-1151-4FDF-84F8-71632326B962;DD1DF4E9-8063-4500-BA73-AA063169E62E;151,1216
360255BA-1151-4FDF-84F8-71632326B962;A7DE40DB-262F-459E-A2D8-AB68848A6308;144,5121
360255BA-1151-4FDF-84F8-71632326B962;5144DB9B-A47C-47DC-8A27-ABDF47E5ACA7;139,2699
360255BA-1151-4FDF-84F8-71632326B962;B5B48A5B-32A7-43B7-BDFD-AC3700476E54;126,8991
360255BA-1151-4FDF-84F8-71632326B962;46A9698D-79C3-429E-80F0-AC73F0A87BAE;131,1758
360255BA-1151-4FDF-84F8-71632326B962;10567F9B-B864-4F0B-A615-ACCF771BCC28;125,8614
360255BA-1151-4FDF-84F8-71632326B962;A93DAB80-122B-486B-A144-AD7D89961C9B;122,8415
360255BA-1151-4FDF-84F8-71632326B962;2B0893B9-AE90-4CAB-ACBA-AD88D2183C78;165,9663
360255BA-1151-4FDF-84F8-71632326B962;3E766CFE-D0C5-4374-8377-AEAA42E1E84E;127,4494
360255BA-1151-4FDF-84F8-71632326B962;50A8E6D4-1925-4D95-8727-AEFCF98675FF;124,1328
360255BA-1151-4FDF-84F8-71632326B962;2E5D6A7F-7E34-4192-85CA-AF669855F7B5;131,8536
360255BA-1151-4FDF-84F8-71632326B962;04D02700-2BBC-4E16-9446-B07728BB0A84;259,1847
360255BA-1151-4FDF-84F8-71632326B962;90F1B820-19C4-4AA7-BCD0-B09A494BA009;125,9664
360255BA-1151-4FDF-84F8-71632326B962;2F94C1F6-749A-4AA7-A067-B0EBF4B98AE3;132,856
360255BA-1151-4FDF-84F8-71632326B962;13D3E346-9B51-4CFF-A6E9-B0EF4D8D078D;157,4758
360255BA-1151-4FDF-84F8-71632326B962;4B1E5A73-B8ED-4047-AF42-B17F4546A7C2;122,8028
360255BA-1151-4FDF-84F8-71632326B962;ABFE41D2-91C7-4D4C-A337-B28A84A03614;180,5654
360255BA-1151-4FDF-84F8-71632326B962;072CA8A1-B154-4CFC-9EE1-B29DBF72F170;123,8255
